Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (19) E1 -> ESTATUTO . E1
    (18) E1 -> . ESTATUTO
    (19) E1 -> . ESTATUTO E1
    (41) E1 -> . EXP
    (42) E1 -> . EXP COMMA E1
    (31) ESTATUTO -> . ASIGNACION
    (32) ESTATUTO -> . LLAMADA
    (33) ESTATUTO -> . RETORNO
    (34) ESTATUTO -> . LECTURA
    (35) ESTATUTO -> . ESCRITURA
    (36) ESTATUTO -> . CONDICION
    (37) ESTATUTO -> . CICLO_W
    (38) ESTATUTO -> . CICLO_F
    (72) EXP -> . TERMINO T
    (39) ASIGNACION -> . VARIABLE EQUALS EXP SEMICOLON
    (40) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (44) RETORNO -> . RETURN LPAREN EXP RPAREN SEMICOLON
    (45) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (48) ESCRITURA -> . PRINT LPAREN E2 RPAREN SEMICOLON
    (51) CONDICION -> . IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1
    (54) CICLO_W -> . WHILE LPAREN H_EXP RPAREN DO CUERPO
    (55) CICLO_F -> . FROM NAME EQUALS C_INT TO C_INT DO CUERPO
    (76) TERMINO -> . FACTOR F2
    (28) VARIABLE -> . NAME E2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    RPAREN          reduce using rule 18 (E1 -> ESTATUTO .)
    RBRACKET        reduce using rule 18 (E1 -> ESTATUTO .)
    NAME            shift and go to state 76
    RETURN          shift and go to state 89
    READ            shift and go to state 90
    PRINT           shift and go to state 91
    IF              shift and go to state 92
    WHILE           shift and go to state 93
    FROM            shift and go to state 94
    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42

    ESTATUTO                       shift and go to state 78
    E1                             shift and go to state 122
    EXP                            shift and go to state 115
    ASIGNACION                     shift and go to state 80
    LLAMADA                        shift and go to state 81
    RETORNO                        shift and go to state 82
    LECTURA                        shift and go to state 83
    ESCRITURA                      shift and go to state 84
    CONDICION                      shift and go to state 85
    CICLO_W                        shift and go to state 86
    CICLO_F                        shift and go to state 87
    TERMINO                        shift and go to state 37
    VARIABLE                       shift and go to state 88
    FACTOR                         shift and go to state 38
    LLAMADAF                       shift and go to state 44

state 79

    (41) E1 -> EXP .
    (42) E1 -> EXP . COMMA E1
    (62) G_EXP -> EXP . B
    (63) B -> . GREATER_OR_EQUAL EXP
    (64) B -> . LESS_OR_EQUAL EXP
    (65) B -> . GREATER_THAN EXP
    (66) B -> . LESS_THAN EXP
    (67) B -> . IS_EQUAL EXP
    (68) B -> . NOT_EQUAL EXP
    (69) B -> . empty
    (86) empty -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 41 (E1 -> EXP .)
    RPAREN          reduce using rule 41 (E1 -> EXP .)
    COMMA           shift and go to state 123
    GREATER_OR_EQUAL shift and go to state 102
    LESS_OR_EQUAL   shift and go to state 103
    GREATER_THAN    shift and go to state 104
    LESS_THAN       shift and go to state 105
    IS_EQUAL        shift and go to state 106
    NOT_EQUAL       shift and go to state 107
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)

  ! RPAREN          [ reduce using rule 86 (empty -> .) ]

    B                              shift and go to state 101
    empty                          shift and go to state 108

state 80

    (31) ESTATUTO -> ASIGNACION .

    NAME            reduce using rule 31 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 31 (ESTATUTO -> ASIGNACION .)
    READ            reduce using rule 31 (ESTATUTO -> ASIGNACION .)
    PRINT           reduce using rule 31 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 31 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 31 (ESTATUTO -> ASIGNACION .)
    FROM            reduce using rule 31 (ESTATUTO -> ASIGNACION .)
    LPAREN          reduce using rule 31 (ESTATUTO -> ASIGNACION .)
    C_INT           reduce using rule 31 (ESTATUTO -> ASIGNACION .)
    C_FLOAT         reduce using rule 31 (ESTATUTO -> ASIGNACION .)
    C_CHAR          reduce using rule 31 (ESTATUTO -> ASIGNACION .)
    RPAREN          reduce using rule 31 (ESTATUTO -> ASIGNACION .)
    RBRACKET        reduce using rule 31 (ESTATUTO -> ASIGNACION .)


state 81

    (32) ESTATUTO -> LLAMADA .

    NAME            reduce using rule 32 (ESTATUTO -> LLAMADA .)
    RETURN          reduce using rule 32 (ESTATUTO -> LLAMADA .)
    READ            reduce using rule 32 (ESTATUTO -> LLAMADA .)
    PRINT           reduce using rule 32 (ESTATUTO -> LLAMADA .)
    IF              reduce using rule 32 (ESTATUTO -> LLAMADA .)
    WHILE           reduce using rule 32 (ESTATUTO -> LLAMADA .)
    FROM            reduce using rule 32 (ESTATUTO -> LLAMADA .)
    LPAREN          reduce using rule 32 (ESTATUTO -> LLAMADA .)
    C_INT           reduce using rule 32 (ESTATUTO -> LLAMADA .)
    C_FLOAT         reduce using rule 32 (ESTATUTO -> LLAMADA .)
    C_CHAR          reduce using rule 32 (ESTATUTO -> LLAMADA .)
    RPAREN          reduce using rule 32 (ESTATUTO -> LLAMADA .)
    RBRACKET        reduce using rule 32 (ESTATUTO -> LLAMADA .)


state 82

    (33) ESTATUTO -> RETORNO .

    NAME            reduce using rule 33 (ESTATUTO -> RETORNO .)
    RETURN          reduce using rule 33 (ESTATUTO -> RETORNO .)
    READ            reduce using rule 33 (ESTATUTO -> RETORNO .)
    PRINT           reduce using rule 33 (ESTATUTO -> RETORNO .)
    IF              reduce using rule 33 (ESTATUTO -> RETORNO .)
    WHILE           reduce using rule 33 (ESTATUTO -> RETORNO .)
    FROM            reduce using rule 33 (ESTATUTO -> RETORNO .)
    LPAREN          reduce using rule 33 (ESTATUTO -> RETORNO .)
    C_INT           reduce using rule 33 (ESTATUTO -> RETORNO .)
    C_FLOAT         reduce using rule 33 (ESTATUTO -> RETORNO .)
    C_CHAR          reduce using rule 33 (ESTATUTO -> RETORNO .)
    RPAREN          reduce using rule 33 (ESTATUTO -> RETORNO .)
    RBRACKET        reduce using rule 33 (ESTATUTO -> RETORNO .)


state 83

    (34) ESTATUTO -> LECTURA .

    NAME            reduce using rule 34 (ESTATUTO -> LECTURA .)
    RETURN          reduce using rule 34 (ESTATUTO -> LECTURA .)
    READ            reduce using rule 34 (ESTATUTO -> LECTURA .)
    PRINT           reduce using rule 34 (ESTATUTO -> LECTURA .)
    IF              reduce using rule 34 (ESTATUTO -> LECTURA .)
    WHILE           reduce using rule 34 (ESTATUTO -> LECTURA .)
    FROM            reduce using rule 34 (ESTATUTO -> LECTURA .)
    LPAREN          reduce using rule 34 (ESTATUTO -> LECTURA .)
    C_INT           reduce using rule 34 (ESTATUTO -> LECTURA .)
    C_FLOAT         reduce using rule 34 (ESTATUTO -> LECTURA .)
    C_CHAR          reduce using rule 34 (ESTATUTO -> LECTURA .)
    RPAREN          reduce using rule 34 (ESTATUTO -> LECTURA .)
    RBRACKET        reduce using rule 34 (ESTATUTO -> LECTURA .)


state 84

    (35) ESTATUTO -> ESCRITURA .

    NAME            reduce using rule 35 (ESTATUTO -> ESCRITURA .)
    RETURN          reduce using rule 35 (ESTATUTO -> ESCRITURA .)
    READ            reduce using rule 35 (ESTATUTO -> ESCRITURA .)
    PRINT           reduce using rule 35 (ESTATUTO -> ESCRITURA .)
    IF              reduce using rule 35 (ESTATUTO -> ESCRITURA .)
    WHILE           reduce using rule 35 (ESTATUTO -> ESCRITURA .)
    FROM            reduce using rule 35 (ESTATUTO -> ESCRITURA .)
    LPAREN          reduce using rule 35 (ESTATUTO -> ESCRITURA .)
    C_INT           reduce using rule 35 (ESTATUTO -> ESCRITURA .)
    C_FLOAT         reduce using rule 35 (ESTATUTO -> ESCRITURA .)
    C_CHAR          reduce using rule 35 (ESTATUTO -> ESCRITURA .)
    RPAREN          reduce using rule 35 (ESTATUTO -> ESCRITURA .)
    RBRACKET        reduce using rule 35 (ESTATUTO -> ESCRITURA .)


state 85

    (36) ESTATUTO -> CONDICION .

    NAME            reduce using rule 36 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 36 (ESTATUTO -> CONDICION .)
    READ            reduce using rule 36 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 36 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 36 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 36 (ESTATUTO -> CONDICION .)
    FROM            reduce using rule 36 (ESTATUTO -> CONDICION .)
    LPAREN          reduce using rule 36 (ESTATUTO -> CONDICION .)
    C_INT           reduce using rule 36 (ESTATUTO -> CONDICION .)
    C_FLOAT         reduce using rule 36 (ESTATUTO -> CONDICION .)
    C_CHAR          reduce using rule 36 (ESTATUTO -> CONDICION .)
    RPAREN          reduce using rule 36 (ESTATUTO -> CONDICION .)
    RBRACKET        reduce using rule 36 (ESTATUTO -> CONDICION .)


state 86

    (37) ESTATUTO -> CICLO_W .

    NAME            reduce using rule 37 (ESTATUTO -> CICLO_W .)
    RETURN          reduce using rule 37 (ESTATUTO -> CICLO_W .)
    READ            reduce using rule 37 (ESTATUTO -> CICLO_W .)
    PRINT           reduce using rule 37 (ESTATUTO -> CICLO_W .)
    IF              reduce using rule 37 (ESTATUTO -> CICLO_W .)
    WHILE           reduce using rule 37 (ESTATUTO -> CICLO_W .)
    FROM            reduce using rule 37 (ESTATUTO -> CICLO_W .)
    LPAREN          reduce using rule 37 (ESTATUTO -> CICLO_W .)
    C_INT           reduce using rule 37 (ESTATUTO -> CICLO_W .)
    C_FLOAT         reduce using rule 37 (ESTATUTO -> CICLO_W .)
    C_CHAR          reduce using rule 37 (ESTATUTO -> CICLO_W .)
    RPAREN          reduce using rule 37 (ESTATUTO -> CICLO_W .)
    RBRACKET        reduce using rule 37 (ESTATUTO -> CICLO_W .)


state 87

    (38) ESTATUTO -> CICLO_F .

    NAME            reduce using rule 38 (ESTATUTO -> CICLO_F .)
    RETURN          reduce using rule 38 (ESTATUTO -> CICLO_F .)
    READ            reduce using rule 38 (ESTATUTO -> CICLO_F .)
    PRINT           reduce using rule 38 (ESTATUTO -> CICLO_F .)
    IF              reduce using rule 38 (ESTATUTO -> CICLO_F .)
    WHILE           reduce using rule 38 (ESTATUTO -> CICLO_F .)
    FROM            reduce using rule 38 (ESTATUTO -> CICLO_F .)
    LPAREN          reduce using rule 38 (ESTATUTO -> CICLO_F .)
    C_INT           reduce using rule 38 (ESTATUTO -> CICLO_F .)
    C_FLOAT         reduce using rule 38 (ESTATUTO -> CICLO_F .)
    C_CHAR          reduce using rule 38 (ESTATUTO -> CICLO_F .)
    RPAREN          reduce using rule 38 (ESTATUTO -> CICLO_F .)
    RBRACKET        reduce using rule 38 (ESTATUTO -> CICLO_F .)


state 88

    (39) ASIGNACION -> VARIABLE . EQUALS EXP SEMICOLON
    (84) FACTOR -> VARIABLE .

    EQUALS          shift and go to state 124
    DIVIDE          reduce using rule 84 (FACTOR -> VARIABLE .)
    MULTIPLY        reduce using rule 84 (FACTOR -> VARIABLE .)
    PLUS            reduce using rule 84 (FACTOR -> VARIABLE .)
    MINUS           reduce using rule 84 (FACTOR -> VARIABLE .)
    LPAREN          reduce using rule 84 (FACTOR -> VARIABLE .)
    C_INT           reduce using rule 84 (FACTOR -> VARIABLE .)
    C_FLOAT         reduce using rule 84 (FACTOR -> VARIABLE .)
    C_CHAR          reduce using rule 84 (FACTOR -> VARIABLE .)
    NAME            reduce using rule 84 (FACTOR -> VARIABLE .)
    COMMA           reduce using rule 84 (FACTOR -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 84 (FACTOR -> VARIABLE .)
    LESS_OR_EQUAL   reduce using rule 84 (FACTOR -> VARIABLE .)
    GREATER_THAN    reduce using rule 84 (FACTOR -> VARIABLE .)
    LESS_THAN       reduce using rule 84 (FACTOR -> VARIABLE .)
    IS_EQUAL        reduce using rule 84 (FACTOR -> VARIABLE .)
    NOT_EQUAL       reduce using rule 84 (FACTOR -> VARIABLE .)
    RPAREN          reduce using rule 84 (FACTOR -> VARIABLE .)
    AND             reduce using rule 84 (FACTOR -> VARIABLE .)
    OR              reduce using rule 84 (FACTOR -> VARIABLE .)
    RBRACKET        reduce using rule 84 (FACTOR -> VARIABLE .)


state 89

    (44) RETORNO -> RETURN . LPAREN EXP RPAREN SEMICOLON

    LPAREN          shift and go to state 125


state 90

    (45) LECTURA -> READ . LPAREN V3 RPAREN SEMICOLON

    LPAREN          shift and go to state 126


state 91

    (48) ESCRITURA -> PRINT . LPAREN E2 RPAREN SEMICOLON

    LPAREN          shift and go to state 127


state 92

    (51) CONDICION -> IF . LPAREN H_EXP RPAREN THEN CUERPO ELSE1

    LPAREN          shift and go to state 128


state 93

    (54) CICLO_W -> WHILE . LPAREN H_EXP RPAREN DO CUERPO

    LPAREN          shift and go to state 129


state 94

    (55) CICLO_F -> FROM . NAME EQUALS C_INT TO C_INT DO CUERPO

    NAME            shift and go to state 130


state 95

    (29) E2 -> LSBRACKET EXP RSBRACKET .

    COMMA           reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    SEMICOLON       reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    DIVIDE          reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    MULTIPLY        reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    PLUS            reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    MINUS           reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    LPAREN          reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    C_INT           reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    C_FLOAT         reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    C_CHAR          reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    NAME            reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    FUNC            reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    MAIN            reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    LBRACKET        reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    RPAREN          reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    RSBRACKET       reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    GREATER_OR_EQUAL reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    LESS_OR_EQUAL   reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    GREATER_THAN    reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    LESS_THAN       reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    IS_EQUAL        reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    NOT_EQUAL       reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    AND             reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    OR              reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    EQUALS          reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)
    RBRACKET        reduce using rule 29 (E2 -> LSBRACKET EXP RSBRACKET .)


state 96

    (50) E2 -> S_EXP COMMA E2 .

    COMMA           reduce using rule 50 (E2 -> S_EXP COMMA E2 .)
    SEMICOLON       reduce using rule 50 (E2 -> S_EXP COMMA E2 .)
    DIVIDE          reduce using rule 50 (E2 -> S_EXP COMMA E2 .)
    MULTIPLY        reduce using rule 50 (E2 -> S_EXP COMMA E2 .)
    PLUS            reduce using rule 50 (E2 -> S_EXP COMMA E2 .)
    MINUS           reduce using rule 50 (E2 -> S_EXP COMMA E2 .)
    LPAREN          reduce using rule 50 (E2 -> S_EXP COMMA E2 .)
    C_INT           reduce using rule 50 (E2 -> S_EXP COMMA E2 .)
    C_FLOAT         reduce using rule 50 (E2 -> S_EXP COMMA E2 .)
    C_CHAR          reduce using rule 50 (E2 -> S_EXP COMMA E2 .)
    NAME            reduce using rule 50 (E2 -> S_EXP COMMA E2 .)
    FUNC            reduce using rule 50 (E2 -> S_EXP COMMA E2 .)
    MAIN            reduce using rule 50 (E2 -> S_EXP COMMA E2 .)
    LBRACKET        reduce using rule 50 (E2 -> S_EXP COMMA E2 .)
