Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    FUNC            reduce using rule 11 (FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc .)
    MAIN            reduce using rule 11 (FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc .)


state 244

    (44) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso . generarGosub SEMICOLON
    (90) generarGosub -> .

    SEMICOLON       reduce using rule 90 (generarGosub -> .)

    generarGosub                   shift and go to state 252

state 245

    (46) E4 -> EXP generarParam COMMA E4 .

    RPAREN          reduce using rule 46 (E4 -> EXP generarParam COMMA E4 .)


state 246

    (30) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .

    EQUALS          reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    DIVIDE          reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    MULTIPLY        reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    PLUS            reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    MINUS           reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    RPAREN          reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    COMMA           reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    GREATER_OR_EQUAL reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    LESS_OR_EQUAL   reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    GREATER_THAN    reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    LESS_THAN       reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    IS_EQUAL        reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    NOT_EQUAL       reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    AND             reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    OR              reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    SEMICOLON       reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    RSBRACKET       reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    TO              reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    DO              reduce using rule 30 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)


state 247

    (48) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam . RPAREN quitarFondoFalso verificarLlamada generarGosub

    RPAREN          shift and go to state 253


state 248

    (56) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .

    NAME            reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    RETURN          reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    READ            reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    PRINT           reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    IF              reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    WHILE           reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    FROM            reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    RBRACKET        reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)


state 249

    (57) ELSE1 -> ELSE gotoElse . CUERPO
    (16) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 52

    CUERPO                         shift and go to state 254

state 250

    (59) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .

    NAME            reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    RETURN          reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    READ            reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    PRINT           reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    IF              reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    WHILE           reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    FROM            reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    RBRACKET        reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)


state 251

    (60) CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO . EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 101
    C_INT           shift and go to state 105
    C_FLOAT         shift and go to state 106
    C_CHAR          shift and go to state 107
    NAME            shift and go to state 110

    VARIABLE                       shift and go to state 108
    EXP                            shift and go to state 255
    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 104
    LLAMADAF                       shift and go to state 109

state 252

    (44) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub . SEMICOLON

    SEMICOLON       shift and go to state 256


state 253

    (48) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN . quitarFondoFalso verificarLlamada generarGosub
    (121) quitarFondoFalso -> .

    DIVIDE          reduce using rule 121 (quitarFondoFalso -> .)
    MULTIPLY        reduce using rule 121 (quitarFondoFalso -> .)
    PLUS            reduce using rule 121 (quitarFondoFalso -> .)
    MINUS           reduce using rule 121 (quitarFondoFalso -> .)
    RPAREN          reduce using rule 121 (quitarFondoFalso -> .)
    COMMA           reduce using rule 121 (quitarFondoFalso -> .)
    GREATER_OR_EQUAL reduce using rule 121 (quitarFondoFalso -> .)
    LESS_OR_EQUAL   reduce using rule 121 (quitarFondoFalso -> .)
    GREATER_THAN    reduce using rule 121 (quitarFondoFalso -> .)
    LESS_THAN       reduce using rule 121 (quitarFondoFalso -> .)
    IS_EQUAL        reduce using rule 121 (quitarFondoFalso -> .)
    NOT_EQUAL       reduce using rule 121 (quitarFondoFalso -> .)
    AND             reduce using rule 121 (quitarFondoFalso -> .)
    OR              reduce using rule 121 (quitarFondoFalso -> .)
    SEMICOLON       reduce using rule 121 (quitarFondoFalso -> .)
    RSBRACKET       reduce using rule 121 (quitarFondoFalso -> .)
    TO              reduce using rule 121 (quitarFondoFalso -> .)
    DO              reduce using rule 121 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 257

state 254

    (57) ELSE1 -> ELSE gotoElse CUERPO .

    NAME            reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    RETURN          reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    READ            reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    PRINT           reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    IF              reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    WHILE           reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    FROM            reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    RBRACKET        reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)


state 255

    (60) CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP . crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (105) crearCompFrom -> .

    DO              reduce using rule 105 (crearCompFrom -> .)

    crearCompFrom                  shift and go to state 258

state 256

    (44) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .

    NAME            reduce using rule 44 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)
    RETURN          reduce using rule 44 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)
    READ            reduce using rule 44 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)
    PRINT           reduce using rule 44 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)
    IF              reduce using rule 44 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)
    WHILE           reduce using rule 44 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)
    FROM            reduce using rule 44 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)
    RBRACKET        reduce using rule 44 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)


state 257

    (48) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso . verificarLlamada generarGosub
    (91) verificarLlamada -> .

    DIVIDE          reduce using rule 91 (verificarLlamada -> .)
    MULTIPLY        reduce using rule 91 (verificarLlamada -> .)
    PLUS            reduce using rule 91 (verificarLlamada -> .)
    MINUS           reduce using rule 91 (verificarLlamada -> .)
    RPAREN          reduce using rule 91 (verificarLlamada -> .)
    COMMA           reduce using rule 91 (verificarLlamada -> .)
    GREATER_OR_EQUAL reduce using rule 91 (verificarLlamada -> .)
    LESS_OR_EQUAL   reduce using rule 91 (verificarLlamada -> .)
    GREATER_THAN    reduce using rule 91 (verificarLlamada -> .)
    LESS_THAN       reduce using rule 91 (verificarLlamada -> .)
    IS_EQUAL        reduce using rule 91 (verificarLlamada -> .)
    NOT_EQUAL       reduce using rule 91 (verificarLlamada -> .)
    AND             reduce using rule 91 (verificarLlamada -> .)
    OR              reduce using rule 91 (verificarLlamada -> .)
    SEMICOLON       reduce using rule 91 (verificarLlamada -> .)
    RSBRACKET       reduce using rule 91 (verificarLlamada -> .)
    TO              reduce using rule 91 (verificarLlamada -> .)
    DO              reduce using rule 91 (verificarLlamada -> .)

    verificarLlamada               shift and go to state 259

state 258

    (60) CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom . DO gotoIf CUERPO sumarFrom terminarWhile

    DO              shift and go to state 260


state 259

    (48) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada . generarGosub
    (90) generarGosub -> .

    DIVIDE          reduce using rule 90 (generarGosub -> .)
    MULTIPLY        reduce using rule 90 (generarGosub -> .)
    PLUS            reduce using rule 90 (generarGosub -> .)
    MINUS           reduce using rule 90 (generarGosub -> .)
    RPAREN          reduce using rule 90 (generarGosub -> .)
    COMMA           reduce using rule 90 (generarGosub -> .)
    GREATER_OR_EQUAL reduce using rule 90 (generarGosub -> .)
    LESS_OR_EQUAL   reduce using rule 90 (generarGosub -> .)
    GREATER_THAN    reduce using rule 90 (generarGosub -> .)
    LESS_THAN       reduce using rule 90 (generarGosub -> .)
    IS_EQUAL        reduce using rule 90 (generarGosub -> .)
    NOT_EQUAL       reduce using rule 90 (generarGosub -> .)
    AND             reduce using rule 90 (generarGosub -> .)
    OR              reduce using rule 90 (generarGosub -> .)
    SEMICOLON       reduce using rule 90 (generarGosub -> .)
    RSBRACKET       reduce using rule 90 (generarGosub -> .)
    TO              reduce using rule 90 (generarGosub -> .)
    DO              reduce using rule 90 (generarGosub -> .)

    generarGosub                   shift and go to state 261

state 260

    (60) CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO . gotoIf CUERPO sumarFrom terminarWhile
    (115) gotoIf -> .

    LBRACKET        reduce using rule 115 (gotoIf -> .)

    gotoIf                         shift and go to state 262

state 261

    (48) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .

    DIVIDE          reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    MULTIPLY        reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    PLUS            reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    MINUS           reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    RPAREN          reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    COMMA           reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    GREATER_OR_EQUAL reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    LESS_OR_EQUAL   reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    GREATER_THAN    reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    LESS_THAN       reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    IS_EQUAL        reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    NOT_EQUAL       reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    AND             reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    OR              reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    SEMICOLON       reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    RSBRACKET       reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    TO              reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    DO              reduce using rule 48 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)


state 262

    (60) CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf . CUERPO sumarFrom terminarWhile
    (16) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 52

    CUERPO                         shift and go to state 263

state 263

    (60) CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO . sumarFrom terminarWhile
    (106) sumarFrom -> .

    NAME            reduce using rule 106 (sumarFrom -> .)
    RETURN          reduce using rule 106 (sumarFrom -> .)
    READ            reduce using rule 106 (sumarFrom -> .)
    PRINT           reduce using rule 106 (sumarFrom -> .)
    IF              reduce using rule 106 (sumarFrom -> .)
    WHILE           reduce using rule 106 (sumarFrom -> .)
    FROM            reduce using rule 106 (sumarFrom -> .)
    RBRACKET        reduce using rule 106 (sumarFrom -> .)

    sumarFrom                      shift and go to state 264

state 264

    (60) CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom . terminarWhile
    (118) terminarWhile -> .

    NAME            reduce using rule 118 (terminarWhile -> .)
    RETURN          reduce using rule 118 (terminarWhile -> .)
    READ            reduce using rule 118 (terminarWhile -> .)
    PRINT           reduce using rule 118 (terminarWhile -> .)
    IF              reduce using rule 118 (terminarWhile -> .)
    WHILE           reduce using rule 118 (terminarWhile -> .)
    FROM            reduce using rule 118 (terminarWhile -> .)
    RBRACKET        reduce using rule 118 (terminarWhile -> .)

    terminarWhile                  shift and go to state 265

state 265

    (60) CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .

    NAME            reduce using rule 60 (CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    RETURN          reduce using rule 60 (CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    READ            reduce using rule 60 (CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    PRINT           reduce using rule 60 (CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    IF              reduce using rule 60 (CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    WHILE           reduce using rule 60 (CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    FROM            reduce using rule 60 (CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    RBRACKET        reduce using rule 60 (CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 124 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 191 resolved as shift
