Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    DO              reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)


state 232

    (45) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN . quitarFondoFalso generarGosub SEMICOLON
    (122) quitarFondoFalso -> .

    SEMICOLON       reduce using rule 122 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 241

state 233

    (47) E4 -> EXP generarParam COMMA . E4
    (46) E4 -> . EXP generarParam
    (47) E4 -> . EXP generarParam COMMA E4
    (48) E4 -> . empty
    (76) EXP -> . TERMINO popSumaResta T
    (90) empty -> .
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    RPAREN          reduce using rule 90 (empty -> .)
    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    EXP                            shift and go to state 197
    E4                             shift and go to state 242
    empty                          shift and go to state 198
    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 107
    VARIABLE                       shift and go to state 111
    LLAMADAF                       shift and go to state 112

state 234

    (49) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 . verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub
    (93) verificarParam -> .

    RPAREN          reduce using rule 93 (verificarParam -> .)

    verificarParam                 shift and go to state 243

state 235

    (57) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 . terminarGoto
    (117) terminarGoto -> .

    NAME            reduce using rule 117 (terminarGoto -> .)
    RETURN          reduce using rule 117 (terminarGoto -> .)
    READ            reduce using rule 117 (terminarGoto -> .)
    PRINT           reduce using rule 117 (terminarGoto -> .)
    IF              reduce using rule 117 (terminarGoto -> .)
    WHILE           reduce using rule 117 (terminarGoto -> .)
    FROM            reduce using rule 117 (terminarGoto -> .)
    RBRACKET        reduce using rule 117 (terminarGoto -> .)

    terminarGoto                   shift and go to state 244

state 236

    (58) ELSE1 -> ELSE . gotoElse CUERPO
    (120) gotoElse -> .

    LBRACKET        reduce using rule 120 (gotoElse -> .)

    gotoElse                       shift and go to state 245

state 237

    (59) ELSE1 -> empty .

    NAME            reduce using rule 59 (ELSE1 -> empty .)
    RETURN          reduce using rule 59 (ELSE1 -> empty .)
    READ            reduce using rule 59 (ELSE1 -> empty .)
    PRINT           reduce using rule 59 (ELSE1 -> empty .)
    IF              reduce using rule 59 (ELSE1 -> empty .)
    WHILE           reduce using rule 59 (ELSE1 -> empty .)
    FROM            reduce using rule 59 (ELSE1 -> empty .)
    RBRACKET        reduce using rule 59 (ELSE1 -> empty .)


state 238

    (60) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO . terminarWhile
    (119) terminarWhile -> .

    NAME            reduce using rule 119 (terminarWhile -> .)
    RETURN          reduce using rule 119 (terminarWhile -> .)
    READ            reduce using rule 119 (terminarWhile -> .)
    PRINT           reduce using rule 119 (terminarWhile -> .)
    IF              reduce using rule 119 (terminarWhile -> .)
    WHILE           reduce using rule 119 (terminarWhile -> .)
    FROM            reduce using rule 119 (terminarWhile -> .)
    RBRACKET        reduce using rule 119 (terminarWhile -> .)

    terminarWhile                  shift and go to state 246

state 239

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual . TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile

    TO              shift and go to state 247


state 240

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc .

    FUNC            reduce using rule 10 (FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc .)
    MAIN            reduce using rule 10 (FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc .)


state 241

    (45) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso . generarGosub SEMICOLON
    (91) generarGosub -> .

    SEMICOLON       reduce using rule 91 (generarGosub -> .)

    generarGosub                   shift and go to state 248

state 242

    (47) E4 -> EXP generarParam COMMA E4 .

    RPAREN          reduce using rule 47 (E4 -> EXP generarParam COMMA E4 .)


state 243

    (49) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam . RPAREN quitarFondoFalso verificarLlamada generarGosub

    RPAREN          shift and go to state 249


state 244

    (57) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .

    NAME            reduce using rule 57 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    RETURN          reduce using rule 57 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    READ            reduce using rule 57 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    PRINT           reduce using rule 57 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    IF              reduce using rule 57 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    WHILE           reduce using rule 57 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    FROM            reduce using rule 57 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    RBRACKET        reduce using rule 57 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)


state 245

    (58) ELSE1 -> ELSE gotoElse . CUERPO
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 52

    CUERPO                         shift and go to state 250

state 246

    (60) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .

    NAME            reduce using rule 60 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    RETURN          reduce using rule 60 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    READ            reduce using rule 60 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    PRINT           reduce using rule 60 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    IF              reduce using rule 60 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    WHILE           reduce using rule 60 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    FROM            reduce using rule 60 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    RBRACKET        reduce using rule 60 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)


state 247

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO . EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (76) EXP -> . TERMINO popSumaResta T
    (80) TERMINO -> . FACTOR popMultDiv F2
    (84) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (85) FACTOR -> . C_INT agregarConstInt
    (86) FACTOR -> . C_FLOAT agregarConstFloat
    (87) FACTOR -> . C_CHAR agregarConstChar
    (88) FACTOR -> . VARIABLE
    (89) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (49) LLAMADAF -> . NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub

    LPAREN          shift and go to state 104
    C_INT           shift and go to state 108
    C_FLOAT         shift and go to state 109
    C_CHAR          shift and go to state 110
    NAME            shift and go to state 113

    VARIABLE                       shift and go to state 111
    EXP                            shift and go to state 251
    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 107
    LLAMADAF                       shift and go to state 112

state 248

    (45) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub . SEMICOLON

    SEMICOLON       shift and go to state 252


state 249

    (49) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN . quitarFondoFalso verificarLlamada generarGosub
    (122) quitarFondoFalso -> .

    DIVIDE          reduce using rule 122 (quitarFondoFalso -> .)
    MULTIPLY        reduce using rule 122 (quitarFondoFalso -> .)
    PLUS            reduce using rule 122 (quitarFondoFalso -> .)
    MINUS           reduce using rule 122 (quitarFondoFalso -> .)
    RPAREN          reduce using rule 122 (quitarFondoFalso -> .)
    COMMA           reduce using rule 122 (quitarFondoFalso -> .)
    GREATER_OR_EQUAL reduce using rule 122 (quitarFondoFalso -> .)
    LESS_OR_EQUAL   reduce using rule 122 (quitarFondoFalso -> .)
    GREATER_THAN    reduce using rule 122 (quitarFondoFalso -> .)
    LESS_THAN       reduce using rule 122 (quitarFondoFalso -> .)
    IS_EQUAL        reduce using rule 122 (quitarFondoFalso -> .)
    NOT_EQUAL       reduce using rule 122 (quitarFondoFalso -> .)
    AND             reduce using rule 122 (quitarFondoFalso -> .)
    OR              reduce using rule 122 (quitarFondoFalso -> .)
    SEMICOLON       reduce using rule 122 (quitarFondoFalso -> .)
    RSBRACKET       reduce using rule 122 (quitarFondoFalso -> .)
    TO              reduce using rule 122 (quitarFondoFalso -> .)
    DO              reduce using rule 122 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 253

state 250

    (58) ELSE1 -> ELSE gotoElse CUERPO .

    NAME            reduce using rule 58 (ELSE1 -> ELSE gotoElse CUERPO .)
    RETURN          reduce using rule 58 (ELSE1 -> ELSE gotoElse CUERPO .)
    READ            reduce using rule 58 (ELSE1 -> ELSE gotoElse CUERPO .)
    PRINT           reduce using rule 58 (ELSE1 -> ELSE gotoElse CUERPO .)
    IF              reduce using rule 58 (ELSE1 -> ELSE gotoElse CUERPO .)
    WHILE           reduce using rule 58 (ELSE1 -> ELSE gotoElse CUERPO .)
    FROM            reduce using rule 58 (ELSE1 -> ELSE gotoElse CUERPO .)
    RBRACKET        reduce using rule 58 (ELSE1 -> ELSE gotoElse CUERPO .)


state 251

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP . crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (106) crearCompFrom -> .

    DO              reduce using rule 106 (crearCompFrom -> .)

    crearCompFrom                  shift and go to state 254

state 252

    (45) LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .

    NAME            reduce using rule 45 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)
    RETURN          reduce using rule 45 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)
    READ            reduce using rule 45 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)
    PRINT           reduce using rule 45 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)
    IF              reduce using rule 45 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)
    WHILE           reduce using rule 45 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)
    FROM            reduce using rule 45 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)
    RBRACKET        reduce using rule 45 (LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON .)


state 253

    (49) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso . verificarLlamada generarGosub
    (92) verificarLlamada -> .

    DIVIDE          reduce using rule 92 (verificarLlamada -> .)
    MULTIPLY        reduce using rule 92 (verificarLlamada -> .)
    PLUS            reduce using rule 92 (verificarLlamada -> .)
    MINUS           reduce using rule 92 (verificarLlamada -> .)
    RPAREN          reduce using rule 92 (verificarLlamada -> .)
    COMMA           reduce using rule 92 (verificarLlamada -> .)
    GREATER_OR_EQUAL reduce using rule 92 (verificarLlamada -> .)
    LESS_OR_EQUAL   reduce using rule 92 (verificarLlamada -> .)
    GREATER_THAN    reduce using rule 92 (verificarLlamada -> .)
    LESS_THAN       reduce using rule 92 (verificarLlamada -> .)
    IS_EQUAL        reduce using rule 92 (verificarLlamada -> .)
    NOT_EQUAL       reduce using rule 92 (verificarLlamada -> .)
    AND             reduce using rule 92 (verificarLlamada -> .)
    OR              reduce using rule 92 (verificarLlamada -> .)
    SEMICOLON       reduce using rule 92 (verificarLlamada -> .)
    RSBRACKET       reduce using rule 92 (verificarLlamada -> .)
    TO              reduce using rule 92 (verificarLlamada -> .)
    DO              reduce using rule 92 (verificarLlamada -> .)

    verificarLlamada               shift and go to state 255

state 254

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom . DO gotoIf CUERPO sumarFrom terminarWhile

    DO              shift and go to state 256


state 255

    (49) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada . generarGosub
    (91) generarGosub -> .

    DIVIDE          reduce using rule 91 (generarGosub -> .)
    MULTIPLY        reduce using rule 91 (generarGosub -> .)
    PLUS            reduce using rule 91 (generarGosub -> .)
    MINUS           reduce using rule 91 (generarGosub -> .)
    RPAREN          reduce using rule 91 (generarGosub -> .)
    COMMA           reduce using rule 91 (generarGosub -> .)
    GREATER_OR_EQUAL reduce using rule 91 (generarGosub -> .)
    LESS_OR_EQUAL   reduce using rule 91 (generarGosub -> .)
    GREATER_THAN    reduce using rule 91 (generarGosub -> .)
    LESS_THAN       reduce using rule 91 (generarGosub -> .)
    IS_EQUAL        reduce using rule 91 (generarGosub -> .)
    NOT_EQUAL       reduce using rule 91 (generarGosub -> .)
    AND             reduce using rule 91 (generarGosub -> .)
    OR              reduce using rule 91 (generarGosub -> .)
    SEMICOLON       reduce using rule 91 (generarGosub -> .)
    RSBRACKET       reduce using rule 91 (generarGosub -> .)
    TO              reduce using rule 91 (generarGosub -> .)
    DO              reduce using rule 91 (generarGosub -> .)

    generarGosub                   shift and go to state 257

state 256

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO . gotoIf CUERPO sumarFrom terminarWhile
    (116) gotoIf -> .

    LBRACKET        reduce using rule 116 (gotoIf -> .)

    gotoIf                         shift and go to state 258

state 257

    (49) LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .

    DIVIDE          reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    MULTIPLY        reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    PLUS            reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    MINUS           reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    RPAREN          reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    COMMA           reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    GREATER_OR_EQUAL reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    LESS_OR_EQUAL   reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    GREATER_THAN    reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    LESS_THAN       reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    IS_EQUAL        reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    NOT_EQUAL       reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    AND             reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    OR              reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    SEMICOLON       reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    RSBRACKET       reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    TO              reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)
    DO              reduce using rule 49 (LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub .)


state 258

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf . CUERPO sumarFrom terminarWhile
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 52

    CUERPO                         shift and go to state 259

state 259

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO . sumarFrom terminarWhile
    (107) sumarFrom -> .

    NAME            reduce using rule 107 (sumarFrom -> .)
    RETURN          reduce using rule 107 (sumarFrom -> .)
    READ            reduce using rule 107 (sumarFrom -> .)
    PRINT           reduce using rule 107 (sumarFrom -> .)
    IF              reduce using rule 107 (sumarFrom -> .)
    WHILE           reduce using rule 107 (sumarFrom -> .)
    FROM            reduce using rule 107 (sumarFrom -> .)
    RBRACKET        reduce using rule 107 (sumarFrom -> .)

    sumarFrom                      shift and go to state 260

state 260

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom . terminarWhile
    (119) terminarWhile -> .

    NAME            reduce using rule 119 (terminarWhile -> .)
    RETURN          reduce using rule 119 (terminarWhile -> .)
    READ            reduce using rule 119 (terminarWhile -> .)
    PRINT           reduce using rule 119 (terminarWhile -> .)
    IF              reduce using rule 119 (terminarWhile -> .)
    WHILE           reduce using rule 119 (terminarWhile -> .)
    FROM            reduce using rule 119 (terminarWhile -> .)
    RBRACKET        reduce using rule 119 (terminarWhile -> .)

    terminarWhile                  shift and go to state 261

state 261

    (61) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .

    NAME            reduce using rule 61 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    RETURN          reduce using rule 61 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    READ            reduce using rule 61 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    PRINT           reduce using rule 61 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    IF              reduce using rule 61 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    WHILE           reduce using rule 61 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    FROM            reduce using rule 61 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    RBRACKET        reduce using rule 61 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 126 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 193 resolved as shift
