Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    NAME            reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    RETURN          reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    READ            reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    PRINT           reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    IF              reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    WHILE           reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    FROM            reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    LPAREN          reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    C_INT           reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    C_FLOAT         reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    C_CHAR          reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)
    RPAREN          reduce using rule 49 (RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON .)


state 211

    (55) E3 -> S_EXP popPrint COMMA E3 .

    RPAREN          reduce using rule 55 (E3 -> S_EXP popPrint COMMA E3 .)


state 212

    (56) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN . CUERPO ELSE1 terminarGoto
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 44

    CUERPO                         shift and go to state 220

state 213

    (59) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO . gotoIf CUERPO terminarWhile
    (106) gotoIf -> .

    LBRACKET        reduce using rule 106 (gotoIf -> .)

    gotoIf                         shift and go to state 221

state 214

    (60) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador . EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    VARIABLE                       shift and go to state 122
    EXP                            shift and go to state 222
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    LLAMADAF                       shift and go to state 80

state 215

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 . agregarLocalVar CUERPO
    (90) agregarLocalVar -> .

    LBRACKET        reduce using rule 90 (agregarLocalVar -> .)

    agregarLocalVar                shift and go to state 223

state 216

    (11) V4 -> VARS .

    LBRACKET        reduce using rule 11 (V4 -> VARS .)


state 217

    (12) V4 -> empty .

    LBRACKET        reduce using rule 12 (V4 -> empty .)


state 218

    (16) P2 -> COMMA PARAMS . P1
    (14) P1 -> . P2
    (15) P1 -> . empty
    (16) P2 -> . COMMA PARAMS P1
    (89) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 200
    RPAREN          reduce using rule 89 (empty -> .)

  ! COMMA           [ reduce using rule 89 (empty -> .) ]

    P1                             shift and go to state 224
    P2                             shift and go to state 198
    empty                          shift and go to state 199

state 219

    (31) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET . verificarArreglo quitarFondoFalso
    (93) verificarArreglo -> .

    COMMA           reduce using rule 93 (verificarArreglo -> .)
    FUNC            reduce using rule 93 (verificarArreglo -> .)
    MAIN            reduce using rule 93 (verificarArreglo -> .)
    LBRACKET        reduce using rule 93 (verificarArreglo -> .)
    RPAREN          reduce using rule 93 (verificarArreglo -> .)
    EQUALS          reduce using rule 93 (verificarArreglo -> .)
    DIVIDE          reduce using rule 93 (verificarArreglo -> .)
    MULTIPLY        reduce using rule 93 (verificarArreglo -> .)
    PLUS            reduce using rule 93 (verificarArreglo -> .)
    MINUS           reduce using rule 93 (verificarArreglo -> .)
    RBRACKET        reduce using rule 93 (verificarArreglo -> .)
    GREATER_OR_EQUAL reduce using rule 93 (verificarArreglo -> .)
    LESS_OR_EQUAL   reduce using rule 93 (verificarArreglo -> .)
    GREATER_THAN    reduce using rule 93 (verificarArreglo -> .)
    LESS_THAN       reduce using rule 93 (verificarArreglo -> .)
    IS_EQUAL        reduce using rule 93 (verificarArreglo -> .)
    NOT_EQUAL       reduce using rule 93 (verificarArreglo -> .)
    AND             reduce using rule 93 (verificarArreglo -> .)
    OR              reduce using rule 93 (verificarArreglo -> .)
    SEMICOLON       reduce using rule 93 (verificarArreglo -> .)
    RSBRACKET       reduce using rule 93 (verificarArreglo -> .)
    TO              reduce using rule 93 (verificarArreglo -> .)
    DO              reduce using rule 93 (verificarArreglo -> .)

    verificarArreglo               shift and go to state 225

state 220

    (56) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO . ELSE1 terminarGoto
    (57) ELSE1 -> . ELSE gotoElse CUERPO
    (58) ELSE1 -> . empty
    (89) empty -> .

    ELSE            shift and go to state 227
    NAME            reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    PRINT           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    LPAREN          reduce using rule 89 (empty -> .)
    C_INT           reduce using rule 89 (empty -> .)
    C_FLOAT         reduce using rule 89 (empty -> .)
    C_CHAR          reduce using rule 89 (empty -> .)
    RBRACKET        reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)

    ELSE1                          shift and go to state 226
    empty                          shift and go to state 228

state 221

    (59) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf . CUERPO terminarWhile
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 44

    CUERPO                         shift and go to state 229

state 222

    (60) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP . popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (118) popIgual -> .

    TO              reduce using rule 118 (popIgual -> .)

    popIgual                       shift and go to state 230

state 223

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar . CUERPO
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 44

    CUERPO                         shift and go to state 231

state 224

    (16) P2 -> COMMA PARAMS P1 .

    COMMA           reduce using rule 16 (P2 -> COMMA PARAMS P1 .)
    RPAREN          reduce using rule 16 (P2 -> COMMA PARAMS P1 .)


state 225

    (31) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo . quitarFondoFalso
    (112) quitarFondoFalso -> .

    COMMA           reduce using rule 112 (quitarFondoFalso -> .)
    FUNC            reduce using rule 112 (quitarFondoFalso -> .)
    MAIN            reduce using rule 112 (quitarFondoFalso -> .)
    LBRACKET        reduce using rule 112 (quitarFondoFalso -> .)
    RPAREN          reduce using rule 112 (quitarFondoFalso -> .)
    EQUALS          reduce using rule 112 (quitarFondoFalso -> .)
    DIVIDE          reduce using rule 112 (quitarFondoFalso -> .)
    MULTIPLY        reduce using rule 112 (quitarFondoFalso -> .)
    PLUS            reduce using rule 112 (quitarFondoFalso -> .)
    MINUS           reduce using rule 112 (quitarFondoFalso -> .)
    RBRACKET        reduce using rule 112 (quitarFondoFalso -> .)
    GREATER_OR_EQUAL reduce using rule 112 (quitarFondoFalso -> .)
    LESS_OR_EQUAL   reduce using rule 112 (quitarFondoFalso -> .)
    GREATER_THAN    reduce using rule 112 (quitarFondoFalso -> .)
    LESS_THAN       reduce using rule 112 (quitarFondoFalso -> .)
    IS_EQUAL        reduce using rule 112 (quitarFondoFalso -> .)
    NOT_EQUAL       reduce using rule 112 (quitarFondoFalso -> .)
    AND             reduce using rule 112 (quitarFondoFalso -> .)
    OR              reduce using rule 112 (quitarFondoFalso -> .)
    SEMICOLON       reduce using rule 112 (quitarFondoFalso -> .)
    RSBRACKET       reduce using rule 112 (quitarFondoFalso -> .)
    TO              reduce using rule 112 (quitarFondoFalso -> .)
    DO              reduce using rule 112 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 232

state 226

    (56) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 . terminarGoto
    (107) terminarGoto -> .

    NAME            reduce using rule 107 (terminarGoto -> .)
    RETURN          reduce using rule 107 (terminarGoto -> .)
    READ            reduce using rule 107 (terminarGoto -> .)
    PRINT           reduce using rule 107 (terminarGoto -> .)
    IF              reduce using rule 107 (terminarGoto -> .)
    WHILE           reduce using rule 107 (terminarGoto -> .)
    FROM            reduce using rule 107 (terminarGoto -> .)
    LPAREN          reduce using rule 107 (terminarGoto -> .)
    C_INT           reduce using rule 107 (terminarGoto -> .)
    C_FLOAT         reduce using rule 107 (terminarGoto -> .)
    C_CHAR          reduce using rule 107 (terminarGoto -> .)
    RBRACKET        reduce using rule 107 (terminarGoto -> .)
    RPAREN          reduce using rule 107 (terminarGoto -> .)

    terminarGoto                   shift and go to state 233

state 227

    (57) ELSE1 -> ELSE . gotoElse CUERPO
    (110) gotoElse -> .

    LBRACKET        reduce using rule 110 (gotoElse -> .)

    gotoElse                       shift and go to state 234

state 228

    (58) ELSE1 -> empty .

    NAME            reduce using rule 58 (ELSE1 -> empty .)
    RETURN          reduce using rule 58 (ELSE1 -> empty .)
    READ            reduce using rule 58 (ELSE1 -> empty .)
    PRINT           reduce using rule 58 (ELSE1 -> empty .)
    IF              reduce using rule 58 (ELSE1 -> empty .)
    WHILE           reduce using rule 58 (ELSE1 -> empty .)
    FROM            reduce using rule 58 (ELSE1 -> empty .)
    LPAREN          reduce using rule 58 (ELSE1 -> empty .)
    C_INT           reduce using rule 58 (ELSE1 -> empty .)
    C_FLOAT         reduce using rule 58 (ELSE1 -> empty .)
    C_CHAR          reduce using rule 58 (ELSE1 -> empty .)
    RBRACKET        reduce using rule 58 (ELSE1 -> empty .)
    RPAREN          reduce using rule 58 (ELSE1 -> empty .)


state 229

    (59) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO . terminarWhile
    (109) terminarWhile -> .

    NAME            reduce using rule 109 (terminarWhile -> .)
    RETURN          reduce using rule 109 (terminarWhile -> .)
    READ            reduce using rule 109 (terminarWhile -> .)
    PRINT           reduce using rule 109 (terminarWhile -> .)
    IF              reduce using rule 109 (terminarWhile -> .)
    WHILE           reduce using rule 109 (terminarWhile -> .)
    FROM            reduce using rule 109 (terminarWhile -> .)
    LPAREN          reduce using rule 109 (terminarWhile -> .)
    C_INT           reduce using rule 109 (terminarWhile -> .)
    C_FLOAT         reduce using rule 109 (terminarWhile -> .)
    C_CHAR          reduce using rule 109 (terminarWhile -> .)
    RBRACKET        reduce using rule 109 (terminarWhile -> .)
    RPAREN          reduce using rule 109 (terminarWhile -> .)

    terminarWhile                  shift and go to state 235

state 230

    (60) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual . TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile

    TO              shift and go to state 236


state 231

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO .

    FUNC            reduce using rule 10 (FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO .)
    MAIN            reduce using rule 10 (FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO .)


state 232

    (31) E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .

    COMMA           reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    FUNC            reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    MAIN            reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    LBRACKET        reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    RPAREN          reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    EQUALS          reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    DIVIDE          reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    MULTIPLY        reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    PLUS            reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    MINUS           reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    RBRACKET        reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    GREATER_OR_EQUAL reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    LESS_OR_EQUAL   reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    GREATER_THAN    reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    LESS_THAN       reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    IS_EQUAL        reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    NOT_EQUAL       reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    AND             reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    OR              reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    SEMICOLON       reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    RSBRACKET       reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    TO              reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)
    DO              reduce using rule 31 (E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso .)


state 233

    (56) CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .

    NAME            reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    RETURN          reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    READ            reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    PRINT           reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    IF              reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    WHILE           reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    FROM            reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    LPAREN          reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    C_INT           reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    C_FLOAT         reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    C_CHAR          reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    RBRACKET        reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)
    RPAREN          reduce using rule 56 (CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto .)


state 234

    (57) ELSE1 -> ELSE gotoElse . CUERPO
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 44

    CUERPO                         shift and go to state 237

state 235

    (59) CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .

    NAME            reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    RETURN          reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    READ            reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    PRINT           reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    IF              reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    WHILE           reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    FROM            reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    LPAREN          reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    C_INT           reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    C_FLOAT         reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    C_CHAR          reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    RBRACKET        reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)
    RPAREN          reduce using rule 59 (CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile .)


state 236

    (60) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO . EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (75) EXP -> . TERMINO popSumaResta T
    (79) TERMINO -> . FACTOR popMultDiv F2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79
    NAME            shift and go to state 123

    VARIABLE                       shift and go to state 122
    EXP                            shift and go to state 238
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 76
    LLAMADAF                       shift and go to state 80

state 237

    (57) ELSE1 -> ELSE gotoElse CUERPO .

    NAME            reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    RETURN          reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    READ            reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    PRINT           reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    IF              reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    WHILE           reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    FROM            reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    LPAREN          reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    C_INT           reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    C_FLOAT         reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    C_CHAR          reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    RBRACKET        reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)
    RPAREN          reduce using rule 57 (ELSE1 -> ELSE gotoElse CUERPO .)


state 238

    (60) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP . crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (96) crearCompFrom -> .

    DO              reduce using rule 96 (crearCompFrom -> .)

    crearCompFrom                  shift and go to state 239

state 239

    (60) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom . DO gotoIf CUERPO sumarFrom terminarWhile

    DO              shift and go to state 240


state 240

    (60) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO . gotoIf CUERPO sumarFrom terminarWhile
    (106) gotoIf -> .

    LBRACKET        reduce using rule 106 (gotoIf -> .)

    gotoIf                         shift and go to state 241

state 241

    (60) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf . CUERPO sumarFrom terminarWhile
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 44

    CUERPO                         shift and go to state 242

state 242

    (60) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO . sumarFrom terminarWhile
    (97) sumarFrom -> .

    NAME            reduce using rule 97 (sumarFrom -> .)
    RETURN          reduce using rule 97 (sumarFrom -> .)
    READ            reduce using rule 97 (sumarFrom -> .)
    PRINT           reduce using rule 97 (sumarFrom -> .)
    IF              reduce using rule 97 (sumarFrom -> .)
    WHILE           reduce using rule 97 (sumarFrom -> .)
    FROM            reduce using rule 97 (sumarFrom -> .)
    LPAREN          reduce using rule 97 (sumarFrom -> .)
    C_INT           reduce using rule 97 (sumarFrom -> .)
    C_FLOAT         reduce using rule 97 (sumarFrom -> .)
    C_CHAR          reduce using rule 97 (sumarFrom -> .)
    RBRACKET        reduce using rule 97 (sumarFrom -> .)
    RPAREN          reduce using rule 97 (sumarFrom -> .)

    sumarFrom                      shift and go to state 243

state 243

    (60) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom . terminarWhile
    (109) terminarWhile -> .

    NAME            reduce using rule 109 (terminarWhile -> .)
    RETURN          reduce using rule 109 (terminarWhile -> .)
    READ            reduce using rule 109 (terminarWhile -> .)
    PRINT           reduce using rule 109 (terminarWhile -> .)
    IF              reduce using rule 109 (terminarWhile -> .)
    WHILE           reduce using rule 109 (terminarWhile -> .)
    FROM            reduce using rule 109 (terminarWhile -> .)
    LPAREN          reduce using rule 109 (terminarWhile -> .)
    C_INT           reduce using rule 109 (terminarWhile -> .)
    C_FLOAT         reduce using rule 109 (terminarWhile -> .)
    C_CHAR          reduce using rule 109 (terminarWhile -> .)
    RBRACKET        reduce using rule 109 (terminarWhile -> .)
    RPAREN          reduce using rule 109 (terminarWhile -> .)

    terminarWhile                  shift and go to state 244

state 244

    (60) CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .

    NAME            reduce using rule 60 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    RETURN          reduce using rule 60 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    READ            reduce using rule 60 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    PRINT           reduce using rule 60 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    IF              reduce using rule 60 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    WHILE           reduce using rule 60 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    FROM            reduce using rule 60 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    LPAREN          reduce using rule 60 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
    C_INT           reduce using rule 60 (CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile .)
